Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-20-16;;;;25057184;;;;;;;2,90€;;;;;;25-25-20;;;25025840/10485496;;;;;;;;;;4,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-16-16;;;;25025758/10278611;;;;;;;2,50€;;;;;;25-32-25;;;10485503;;;;;;;;;;6,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20-3/4”;;10485510;;;;;;;;;;3,91€;;20-1/2”;;;;;;;;;;;10269560/25025715;;;;;;;;1,75€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-20-16;;;;25025791/10485461;;;;;;;2,75€;;;;;;32-16-32;;;25025733/10466176;;;;;;;;;;7€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25-3/4”;;10269630/25025787;;;;;;;;;;4,90€;;25-3/4”;;;;;;;;;;;10269574/25025783;;;;;;;;2,38€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-25-20;;;;10485475;;;;;;;4,01€;;;;;;32-20-32;;;25025810/10466183;;;;;;;;;;6,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32-3/4”;;10466155;;;;;;;;;;6,56€;;32-3/4”;;;;;;;;;;;10466064;;;;;;;;3,60€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-16-25;;;;25025717/10485482;;;;;;;3,95€;;;;;;32-25-32;;;25025789/10466190;;;;;;;;;;6€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32-1”;;10466141/25025836;;;;;;;;;;6,95€;;32-1”;;;;;;;;;;;10466050/25025828;;;;;;;;3,90€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-20-25;;;;25025738/10269434;;;;;;;5,20€;;;;;;40-32-40;;;25025729;;;;;;;;;;16,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENTRONQUE ROSCA
Macho. (1)
Ø MM                                             UNIDAD   Ø MM                                             UNIDAD   Ø MM                                             UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"RACOR MÓVIL
(1)
Ø MM                                          UNIDAD   Ø MM                                          UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 16-1/2”    10269525/25025749     
 20-1/2”   10269532/25025732     
 20-3/4”   10536260/25025865    ";;;;;;;;;;; 40-1 1/4”  10715082/25025742     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" 16-1/2”  10269581/25025846     
 20-1/2”  10269595/25025728    
 20-3/4”  10485545/25025737    ";;;;;;;;;;;;;;;;;;" 25-3/4” 10269602/25025756    
 32-1”      25031532/25073151          ";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø MM                                        UNIDAD   Ø MM                                        UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ø MM                                    UNIDAD ;;;;;;;;;;;;;;;;;Ø MM                                      UNIDAD   Ø MM                                      UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 15-16   10278576/25025807       
 18-16              10278583      
VÁLVULA EMPOTRAR
(1)";;;;;;;;;;;;;;;;;;" 18-20  10278590/25025811     
 22-20              10278604     ";;;;;;;;;;;;;;;;;" 16    10485601/25025747      
 20    10855110/25025819      
";;;;;;;;;;;;;;" 16    10269672/25025746       
 20   10269686/25025745       ";;;;;;;;;;;;;;;;;;;" 25   10269693/25025809       
 32   10863580/25025803       
VÁLVULA EMPOTRAR “U”";;;;;;;;;;;;;;;;;;;
5,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MUELLE EXTERIOR;;;;;;;;;;;;;;;;;;;"CAJA VÁLVULA EMPOTRAR
(1)
Ø MM   PIEZAS                            CAJA      UNIDAD 
 20    5       10652824     ";;;;;;;;;;;;;;;;;;;;;;;;;;;"(1)
Ø MM   PIEZAS                            CAJA      UNIDAD 
 16     10      25059722           
 20    10      25059723           
ABOCARDADOR ESCARIADOR
Para taladro.
UNIDAD";;;;;;;;;;;;;;;;;;"(1)
Ø MM                                      UNIDAD 
ABOCARDADOR ESCARIADOR";;;;;;;;;;;;;;;;;;;;;;;
Ø MM;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;;10269644/25025759;;;;;;;6,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;;;10269651/25025845;;;;;;;6,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;;;;10269665/25025765;;;;;;;9,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;;;;10466225/25025774;;;;;;;11,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;10791305/25025849;;;;;;;;9,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;25025812/10791312;;;;;;;;9,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 25    10791326/25025751      ;;;;;;;;;10,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52€    5,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16     5       10652810;;;;;;;;;29,85€    5,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57€    5,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31,50€    6,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 (1);;;;10863594;;;;;48,90€;;;;;Manual.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32 (1);;;;10863601;;;;;54€;;;;;Ø MM                                      UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;25050677;;;;;103€;;;;; 16-18-20     10282720         4,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;; 20-25-32    10282734          4,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ø MM                              UNIDAD 
 16       10269700         
 20 (1)         10269714         ";;;;;;;;;;;;;;;;;"Ø MM                              UNIDAD 
 25        10269721         
 32        10466211         ";;;;;;;;;;;;"PLACA PARA CODO
10485615(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PIEZAS COMPRESIÓN PARA TUBO MULTICAPA / PEX / PERT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,05;;;;;;;;;;;;;;;;;;;;0,40;;;;;;;;;;;;;;;;;;0,05;;;;;;;;;;;;;;3,30 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ø 16
MANGUITO
(1)";;;;;;;;;;;;;;;;;;;;"Ø 20-16
MANGUITO REDUCIDO
(1)";;;;;;;;;;;;;;;;;;"Ø 16
CODO 90º
(1)";;;;;;;;;;;;;;"CODO 90º ROSCA
Hembra.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø MM                                    UNIDAD ;;;;;;;;;;;;;;;;;;;;Ø MM                                        UNIDAD;;;;;;;;;;;;;;;;;;Ø MM                                      UNIDAD;;;;;;;;;;;;;;Ø MM                                                UNIDAD   Ø MM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 16   10436454/25025826     3,05€;;;;;;;;;;;;;;;;;;;;20-16  10436643/25025830     3,40€;;;;;;;;;;;;;;;;;;16    10436510/25025734       3,05€;;;;;;;;;;;;;; 16-1/2” (1)     10436475/25025838     3,30€   25-3/4” (1);;;;;;;;;;;;;;;;;;;;;;;;;10631551/25025780;;;;;;5,10€;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 20    10436461/25025794     4,05€;;;;;;;;;;;;;;;;;;;;20-18             10436650     4,20€;;;;;;;;;;;;;;;;;;20   10436524/25025736        4,15€;;;;;;;;;;;;;; 16-3/4” (1)    10436482/25025824      3,70€   25-1”;;;;;;;;;;;;;;;;;;;;;;;;;10631565;;;;;;5,65€;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 25    10631516/25025816      7,10€;;;;;;;;;;;;;;;;;;;;25-20  10631530/25025776     5,40€;;;;;;;;;;;;;;;;;;25   10631600/25025823       6,35€;;;;;;;;;;;;;; 20-1/2” (1)    10436496/25025785     4,40€   32-1” (1);;;;;;;;;;;;;;;;;;;;;;;;;10631572;;;;;;7,40€;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 32    10631523/25025781     9,95€;;;;;;;;;;;;;;;;;;;;32-25              10631544     8,65€;;;;;;;;;;;;;;;;;;32    10631614/25025815      11,65€;;;;;;;;;;;;;; 20-3/4” (1)   10436503/25025762     4,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3,20
Ø 16-1/2”
CODO 90º ROSCA";;;;;;;;;;;;;;;;;;;;;;;;;;;"3,30 ¤
Ø 16-1/2”";;;;;;;;;;;;;;;;;;;;;"4,30
Ø 16
TE
(1)";;;;;;;;;;;;;;;;;;"3,95  ¤
Ø 16-1/2”
TE ROSCA
Hembra.";;;;;;;;;;;;;;;;;;;;;
"Macho. (1)
Ø MM";;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;"CODO 90º CON SOPORTE
(1)";;;;;;;;;;;;;;;;;;;;;"Ø MM                                            UNIDAD
16      10436615/25025735         4,30€";;;;;;;;;;;;;;;;;;"Ø MM                                                    UNIDAD
16-1/2” (1)      10436573/25025775         3,95€";;;;;;;;;;;;;;;;;;;;;
16-1/2”;;;;10436531/25025827;;;;;;;;;;3,20€;;;Ø MM;;;;;;;;;;;;;;;;;;UNIDAD;;;20;;;;;;;10436622/25025748;;;;;;;5,60€;;;20-1/2” (1);;;;;;;;;10436580/25025718;;;;;;;;;5,65€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-1/2”;;;;10436545/25025743;;;;;;;;;;4,05€;;;16-1/2”;;;;;;;;10436552/25025802;;;;;;;;;;3,30€;;;25;;;;;;;10631642/25025788;;;;;;;11,05€;;;25-3/4”;;;;;;;;;10631621;;;;;;;;;8,75€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-3/4”;;;;10631586/25025801;;;;;;;;;;5,15€;;;20-1/2”;;;;;;;;10436566/25025757;;;;;;;;;;4,05€;;;32;;;;;;;10631656/25025837;;;;;;;12,50€;;;32-1” (1);;;;;;;;;10631635;;;;;;;;;12,60€;;;;;;;;;;;;;;
"TE REDUCIDA
Ø MM                                                      UNIDAD
16-20-16                10631663
20-16-20 (1)   10436636/25025722";;;;;;;;;;;;;;;;;;;;"ENTRONQUE
Hembra. (1)
Ø MM                                                  UNIDAD";;;;;;;;;;;;;;;;;;;;;"ENTRONQUE
Macho. (1)
Ø MM                                                    UNIDAD";;;;;;;;;;;;;;;;;;;;;ADAPTADOR COBRE;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,85€;;;;16-1/2”;;;;;;;10436426/25025851;;;;;;;;2,50€;;;;16-1/2”;;;;;;;;;;;10436384/25025835;;;;;;;2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,70€;;;;16-3/4”;;;;;;;10631320/25025853;;;;;;;;2,20€;;;;16-3/4”;;;;;;;;;;;10436391/25025804;;;;;;;2,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-20-16;;;;10631670;;;;;;;5,40€;;;;;;20-1/2”;;;;;;10436433/25025808;;;;;;;;;;;3,10€;;;;20-1/2”;;;;;;;10436405/25025766;;;;;;;;2,85€;;;;;;;;Ø MM                                                  UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-16-25;;;;10631684;;;;;;;8,80€;;;;;;20-3/4”;;;;;;10436440/25025825;;;;;;;;;;;3,60€;;;;20-3/4”;;;;;;;10436412/25025741;;;;;;;;3,05€;;;;;;;; 15-16 (1)       10631733/25025862               2€;;;;;;;;;;;;;;;;;;;;;;;;;;
 15-20 (1)                            10631740         ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32-16-32 (1);;;;;10631705;;;;;;10,75€;;;;;;25-1”;;;;;;10631481/25025850;;;;;;;;;;;5,70€;;;;25-1”;;;;;;;10631292/25025871;;;;;;;;4,50€;;;;;;;; 18-16                  10631754          2,85€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32-20-32 (1);;;;;10631712;;;;;;11,40€;;;;;;32-3/4”;;;;;;10631495;;;;;;;;;;;6,30€;;;;32-3/4”;;;;;;;10631306;;;;;;;;6,35€;;;;;;;; 18-20 (1)       10631761/25025724               3€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32-25-32 (1);;;;;10631726;;;;;;12,80€;;;;;;32-1”;;;;;;10631502/25025867;;;;;;;;;;;6,80€;;;;32-1”;;;;;;;10631313/25025764;;;;;;;;7,55€;;;;;;;; 22-20 (1)                            10631775          3,35€;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAPÓN RECUPERABLE         VÁLVULA PALANCA                                                        VÁLVULA EMPOTRAR
Ø MM                                        UNIDAD       Ø MM                                            UNIDAD   Ø MM                                            UNIDAD        Ø MM                                            UNIDAD   Ø MM                                            UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 16    10863573/25083734         
 20   25031562/25083687         ";;;;;;;;;;;;;;;;;;" 16 (1)      10631803/25025814          
 20 (1)      10631810/25025817              ";;;;;;;;;;;;;;;;; 25      10631824/25083690        ;;;;;;;;;;;;;;;;" 16 (1)       10631782/25025870         
 20 (1)      10631796/25025834        ";;;;;;;;;;;;;;;" 25                  10677205       
 32 (1)                            10677212        ";;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUBO PEX POLIETILENO RETICULADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"4 m. (1)
Ø MM                               BARRA     METRO   Ø MM                               BARRA     METRO ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ø MM       M                                 ROLLO         METRO   Ø MM       M                                 ROLLO         METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
