5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 60 - 70   10383821     ;;;;;;;;;;;;;"17,52
Blanco";;;;" Negro   25024654     
¤";;;;;;;;;;;" Negro   10298435      
20,45";;;;;;;;;;;;;" Negro Izquierda   10298470      
,80
¤
Pulsador Blanco
CIERRE CENTRAL";;;;;;;;;;;;;;;;" Negro   10435376     
Incluidos tornillos de amarre a la hoja
,25";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANILLA CON ESCUDO BOCALLAVE
131 x 225 mm. Medida entre";;;;;;;;;;;;;;;;;;;;;;;;;;"Blanco
POMO RECUPERABLE
80 x 39 mm. Medida entre";;;;;;;;;;;;;;;"ASA SOBREPONER
                                                   UNIDAD 
 Pulsador Blanco  25024635     ";;;;;;;;;;;;;;;;"9  ¤
Blanco";;;;;;;;;;;CREMONA CON;;;;;;;;;;;;;;;;;;;;;;;
6,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MANIVELA
Acero inoxidable.
10755094";;;;;;;;;;;;"tornillos 198 mm. (1)
                                           UNIDAD 
 Blanco     10657276        
 Negro      10657283        ";;;;;;;;;;;;"tornillos 41 mm.
                                         UNIDAD 
 Blanco    10657311       
 Negro     10657325       ";;;;;;;;;;;;;;;;;" Pulsador Negro   25024651     
 Llave Blanco       25024652         
 Llave Negro        25024634         ";;;;;;;;;;;;;;;;"CREMONA 2 PALAS
                                    UNIDAD 
 Blanco   10393964     
 Negro    10393985     ";;;;;;;;;;;;;"LLAVE
                                      UNIDAD 
 Blanco   25024642     
 Negro    25024636     ";;;;;;;;;;;;;;;;;;;;;
6,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Incluidos tornillos
de amarre a la hoja";;;;;;;;;;;;;;;;;;;;5,90 ¤;;;;;;;;"7,13 ¤
Blanco";;;;;;;;;;;;;;;;;;;;24 ¤;;;;;;;;;;;;;;;;;;;"1,75  ¤
Corto Blanco";;;;;;;;;;;;;;;;;;;;;;;;
CREMONA 1 PALA OSCILOBATIENTE;;;;;;;;;;;;;;;;"Blanco
ASA TIRADOR VENTANA CORREDERA";;;;;;;;;;;;"ASA TIRADOR CON PLACA
Montaje en perfil
mediante 2 tornillos o";;;;;;;;;;;;;;;ASA TIRADOR DESPLAZADA ALUMINIO;;;;;;;;;;;"Blanco
ASA TIRADOR REVERSIBLE
Aluminio.";;;;;;;;;;;;;"CERRADERO REGULABLE
                                               UNIDAD 
 Corto Blanco   25024584      ";;;;;;;;;;;;;;;;;;;;;;;;
1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                                    UNIDAD 
 Blanco  10393950     ";;;;;;;;;;;;;;;;"                                  UNIDAD 
 Blanco 25024640     ";;;;;;;;;;;;remaches.;;;;;;;;;;UNIDAD;;;"                                  UNIDAD 
 Blanco 25024609     ";;;;;;;;;;;;;;"                                  UNIDAD 
 Blanco   25024619       ";;;;;;;;;;;;;;" Corto Negro    25024591      
 Largo  Blanco  25024559      ";;;;;;;;;;;;;;;;;;;;;;
1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Blanco  10394090    ;;;;;;;7,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,58€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,58€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Negro   10394041     ;;;;;;;;;;;;;;;; Negro   25024630     ;;;;;;;;;;;; Negro   10394062    ;;;;;;;;;;;;; Negro   25024618     ;;;;;;;;;;;;;; Negro     25024631       ;;;;;;;;;;;;;; Largo  Negro   25024558      ;;;;;;;;;;;;;;;;;;;;;;
CERRADERO EUROPEO CENTRAL;;;;;;;;;;;;;;;;;;;;;;"1,40  ¤
Blanco
CHAPA ESCUDO BOCALLAVE";;;;;;;;;;;;;;"2,95 ¤
Blanco
CIERRE GOLPETE
Aluminio.";;;;;;;;;;;;"7 ¤
Blanco/Bolsa
CIERRE VENTANA CORREDERA
Cierre embutido aluminio.
Anclaje al perfil mediante tornillos. 2 uds.";;;;;;;;;;;;;;;"PESTILLO PARA CIERRE DE VENTANA CORREDERA
6 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
CERRADERO                         UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;Aluminio.;;;;;;;UNIDAD;;;;;;                                  UNIDAD ;;;;;;;;;;;;                                  BOLSA    UNIDAD ;;;;;;;;;;;;;;                                           BOLSA  UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7€  3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Blanco   25024615      ;;;;;;;1,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,97€  0,99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LARGO
Níquel. 25024585";;;;;;;;;;;;" Blanco   25024573     
 Negro    25024600     ";;;;;;;;;;; Negro    25024620      ;;;;;;;;;;;;;;" Blanco  25024597     
 Negro   25024616     ";;;;;;;;;;;" Blanco  10393943          
 Negro    10394111          ";;;;;;;;;;;;;;;" Recta         10394202      
 Desplazada 10394083      ";;;;;;;;;;;;;;;;;;;;;;;;;;;;
7€  3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,97€  0,99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CONTRACIERRES DE VENTANA CORREDERA;;;;;;;;;;;;;;;;;;;;;RODAMIENTOS VENTANA CORREDERA;;;;;;;;;;;;;;;;;;;"RODAMIENTOS VENTANA
2 uds.
MM                                                       BOLSA        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nylon;;33 x 22;;;;;Blanco;;;;;25115575;;;;4,50€      2,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nylon;;35 x 39;;;;;Blanco;;;;;25115576;;;;5€      2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nylon;;48 x 26;;;;;Negro;;;;;25115574;;;;4,80€      2,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nylon;;51 x 20;;;;;Negro;;;;;25115573;;;;4,80€      2,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acero;;45 x 16;;;;;Zincado;;;;;25115577;;;;6€          3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7 x 38 mm.6 uds.;;;;;;;;;;;;;;;;;;;;"GARRAS PARA
4 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                                                   BOLSA          UNIDAD 
 1404           10394160           
 1405           10394195           ";;;;;;;;;;;;;;;;;;;;;;;;"                                        BOLSA    UNIDAD 
 Plástico   10394020     
 Metálico   10394181     ";;;;;;;;;;;;;;;;;"VENTANA
4 uds.
                      BOLSA    UNIDAD 
 10485195     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,96€        1,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,30€   1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,94€   1,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,96€        1,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,22€  2,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"9,12  ¤
Blanco";;;;;;;;;;;;;;;12 ¤;;;;;;;;;BISAGRA VENTANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BLOQUEO AUTOMÁTICO PARA VENTANA;;;;;;;;;;;;;;;"Blanco
CIERRE CENTRAL SENCILLO
Llave.";;;;;;;;;;;"ABATIBLE
Apta para perfiles convencionales 40 x 20 y 40 x 40. Reversible.
2 uds.";;;;;;;;;;;;;;;;;"BISAGRA VENTANA ABATIBLE
Apta para perfiles europeos.
Reversible. 2 uds.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                                  UNIDAD ;;;;;;;;;;;;;;;;                                UNIDAD                                        BOLSA    UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;                                    BOLSA    UNIDAD ;;;;;;;;;;;;;;;;RETENEDOR;;;;;;;;;;PARA VENTANA;;;;;;;;;;;;;;;;;;;;;;
9,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,83€  3,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,83€  3,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" Blanco  10520601      
 Plata    10520615      ";;;;;;;;;;;;;;;;" Blanco  25024653       
 Negro   25024637       ";;;;;;;;;;" Blanco  10393992      
 Negro   10394146      ";;;;;;;;;;;;;;;" Blanco  10394125      
 Negro   10394132      ";;;;;;;;;;;;;;;;"CONTRAVENTANA
Negro. 10463313";;;;;;;;;;;;;6 m.;;;;;;UNIDAD     METRO;;;;;;;;;;;;;;;
9,91€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,83€  3,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,83€  3,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25116567;;9€   1,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAMAS DE PERSIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altura 5 cm.   CM;;;;;;;;;;;;UNIDAD;;;;METRO;;;;Blanco;;;4,5 x 150;;;;;10109365;;;;;2,10€;;;;1,40€;;;;Marfil;;;;;4,35 x 150 10463320;;;;;;;;2,52€;;;;;1,68€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;150;;;;;10512362;;;;2,25€;;;;1,50€;;;;Blanco;;;4.5 x 200;;;;;10109393;;;;;2,65€;;;;1,32€;;;;Marfil;;;;;4,35 x 200 10463334;;;;;;;;3,26€;;;;;1,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LAMA PERSIANA PLANA ALUMINIO
Blanca.
CM                               UNIDAD     METRO 
 4 x 200  25025700      
 4 x 250  25025694     
CINTAS DE PERSIANA";;;;;;;;;;;;;;;;;;;;;;;;"LAMA PERSIANA ALUMINIO
Roble. (1)
CM                                     UNIDAD     METRO 
 4,35x150    10476116        
 4,35x200   10476123       
 Final 200   10476130     ";;;;;;;;;;;;;;;;;;;"66 ¤ KIT LAMAS PERSIANA
30 lamas Aluminio +
final. Blancas. 140 cm.
10602011";;;;;;;;;;;;;;;;"LAMA PERSIANA PVC MINI
Blanca.
CM                                 UNIDAD     METRO 
 3.7 x 150  25030505      
 3.7 x 200 25030504     
RRIL GUÍA DUCTOR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;200;;;10512376;;;;2,82€;;;;1,41€;;;;Blanco;;;Final 200;;;;;10109526;;;;;12,25€;;;;6,13€;;;;Antracita  4.5 x 200;;;;;;;;25118792;;;;;2,90€;;;;;1,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marfil;;;;;200;;;10109316;;;;2,82€;;;;1,41€;;;;Blanco;;;Final 250;;;;;25046703;;;;;14€;;;;5,60€;;;;Antracita  Final 200;;;;;;;;25118778;;;;;12€;;;;;6€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco Final;;;;;200;;;10512390;;;;3,29€;;;;1,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,69€   1,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,08€   1,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marfil Final    200   10109442;;;;;;;;;;;;3,29€   1,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,07€   1,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco/Unidad;;;200 cm.;;;;;;UNIDAD;;;;;;;METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;10336431;;;;;;11,86€;;;;;;;5,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aluminio;;;10336445;;;;;;12,80€;;;;;;;6,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,47€   1,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,92€   1,46€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,23€   1,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,29€   9,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanca con pintas/ Rollo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco Con Pintas/ Rollo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
