"ADITIVO ACELERANTE OLEOPLAST
5kg. Acelerante de fraguado para
mortero y hormigón, en trabajos sumergidos o en contacto con agua. Mejora la resistencia del hormigón a las heladas
                          UNIDAD            KILO 
    10448270              ";;;;;;;;;;;;;;;;"ADITIVO SUPERPLASTIFICANTE SIKAPLAST-200R
25kg. Relantiza el fraguado del
cemento.
                          UNIDAD            KILO 
   10590230       ";;;;;;;;;;;;;;;;"ADITIVO PLASTIFICANTE- AIREANTE SIKAPLASTIMENT-1 M
5kg. Apto para todo tipo de morteros.
                          UNIDAD            KILO 
    10412094        ";;;;;;;;;;;;;;;;;"RESINA DE IMPRIMACIÓN SIKATOP 10
Tapaporos y puente de adherencia
sobre soporte de mortero, hormigón, ladrillo, etc.
KG                              UNIDAD          KILO 
 5        10418513     
 20      10552493         ";;;;;;;;;;;;;;;;"40  ¤
Unidad
RESINA DE UNIÓN APLICA PRIMER TOP
5kg. Imprimación de adherencia
para morteros y yesos.
                          UNIDAD            KILO 
    10697106       ";;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36,78€    7,36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128€    6,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18€     3,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68,37€      2,73€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,10€      3,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40,30€     8,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Listo para su uso                 Mantiene la pegajosidad 48 horas Aplicación manual y proyectable
Listo para su uso";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Especial microcemento
Listo para su uso";;;;;;;;;;;;;;;"Aumenta la impermeabilidad
y adherencia
Reduce el riesgo de fisuración";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"34,68¤
RESINA DE UNIÓN SIKATOP 30
5kg. Imprimación de adherencia
sobre morteros, yesos o escayolas.
                          UNIDAD            KILO 
    10974131       ";;;;;;;;;;;;;;;"68 ¤
5 kg/Unidad
RESINA DE UNIÓN SIKATOP 50
Imprimación tapaporos y puente de adherencia, sobre soporte de yeso, carton yeso, tableros dm etc.
                                           UNIDAD           LITRO 
 0.5 l        10590174          
 5 kg        10363052             ";;;;;;;;;;;;;;;;;;;"IMPRIMACIÓN DE ADHERENCIA MY PRIMER 300
5kg. Indicada para la aplicación
de microcemento en superficies deslizantes y no absorbentes. Base agua.
                          UNIDAD            KILO 
   25078058       ";;;;;;;;;;;;;;;"EMULSIÓN ADHESIVA SIKA LATEX
5kg. Emulsión sintética.
                          UNIDAD            KILO 
   10009503        ";;;;;;;;;;;;;;;;"PUENTE DE UNION
5l. Mejora la adherencia entre morteros, yesos u otros materiales cementosos
                          UNIDAD           LITRO 
   25088844       ";;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,37€     14,74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68€    13,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34,68€     6,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28,50€      5,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41,63€      8,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23,05€      4,61€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aplicación manual y proyectable
Listo para su uso";;;;;;;;;;;;;;;;;;;;;"Reducción de la fisuración por
retracción e impidiendo su propagación";;;;;;;;;;;;;;;;;;;;;;;;;;"Reducción de la fisuración
por retracción";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PUENTE DE UNIÓN PLUS
Mejora la adherencia entre morteros, yesos u otros materiales cementosos
L                                    UNIDAD            KILO";;;;;;;;;;;;;;;;"REFUERZO HORMIGONES Y MORTEROS FIBRAS
Fibra de polipropileno multifilamiento para el
refuerzo de hormigones y morteros.
GR                                                          UNIDAD            KILO 
 Sikacim Fibras 150     10181325          
 SikaFiber M12 600     10448284         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"FIBRADUR AFC
600gr. Fibras de polipropileno para el refuerzo de hormigones
                          UNIDAD            KILO 
    10767680         ";;;;;;;;;;;;;;;;;;;;"FIBRAS ANTICRAK 36MM
300gr. Refuerzo de fibra
de vidrio. 36mm. 25088846";;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1         25058266;;;;;6,20€     6,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5         25058267;;;;;21,32€      4,26€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25       25058268;;;;;105€      4,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,41€    36,07€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,34€     10,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,34€      5,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Impermeable y transpirable
Incoloro Pintable";;;;;;;;;;;;;;;;;;;;;;;;;;;;;Reduce la absorción del agua y del aceite;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IMPREGNANTE HIDRÓFUGO SIKAGUARD 711ES
Monocomponente para la protección de superficies absorbentes.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"IMPREGNANTE HIDRÓFUGO SIKAGARD 790 ALL IN ONE
5l. Para protección de soportes porosos.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"L                                    UNIDAD           LITRO 
 5         10209983       
COLORANTES";;;;;;;;;;;;;;;;"L                                    UNIDAD           LITRO 
 25       10392452           
COLORES";;;;;;;;;;;;;;;;;;;"                          UNIDAD           LITRO 
   25028586           
DESENCOFRANTES";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45,28€     9,06€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188€      7,52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128€    25,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COLORANTE PLAYCOLOR
Coloración de cemento, yesos y sus derivados
así como pinturas y resinas. (17)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COLOR             GR                                    UNIDAD            KILO
SELLADORES";;;;;;;;;;;;;;;;;;;;;;COLOR             GR                                    UNIDAD            KILO;;;;;;;;;;;;;;;;;;;;;;;;;;"SIKA DESENCOFRANTE - D
25l. Aceite para todo tipo de encofrados, evita la adherencia del hormigón o del mortero.
                              BOTE           LITRO 
    10590153             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amarillo;;;500;;;;10703462;;;6,90€    13,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rojo;;;800;;;;10703413;;;8,55€    10,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Naranja;;;800;;;;10703441;;;8,55€    10,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pardo;;;800;;;;10703406;;;8,55€    10,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negro;;;800;;10703490;;;;;8,55€    10,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ocre;;;800;;10703476;;;;;8,55€    10,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Verde (1);;;600;;10703532;;;;;21,80€    43,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95€      3,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Interior y exterior
Flexible
COLORES
";;;;;;;;;;;;;;;;;;;;;;"Apto para uso sanitario
Flexible y pintado Interior y exterior
COLORES";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Permanentemente elástico
Aplicable sobre húmedo Pintable
COLORES";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SELLADOR POLIURETANO SIKAFLEX 11 FC PURFORM
Para juntas y uniones.
ML                                              UNIDAD           LITRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"SELLADOR POLÍMERO MS35
290ml. Sellador elástico y adhesivo en superficies porosas y no porosas.
UNIDAD           LITRO";;;;;;;;;;;;;;;;;;;;;;;"SELLADOR POLÍMERO MS SOUDASEAL 215LM
600ml. De gran adherencia para juntas en
construcción.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;300;;;;;10977344;;;7,99€    26,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beige;;;;;300;;;;;10668875;;;7,99€    26,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marrón;;;;;300;;;;;10977323;;;7,99€    26,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris;;;;;300;;;;;10977330;;;7,99€    26,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negro;;;;;300;;;;;10977351;;;7,99€    26,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;600;;;;;10519544;;;11,78€    19,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris;;;;;600;;;;;10519586;;;11,78€    19,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marrón;;;;;600;;;;;10519593;;;11,78€    19,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;25087034;;;5,20€    17,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris;;;;;25087033;;;5,20€    17,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marrón;;;;;25087035;;;5,20€    17,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transparente;;;;;25034390;;;7,95€     27,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD           LITRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco           25034358;;;;;;;;8,95€    14,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris               25034392;;;;;;;;8,95€    14,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marrón           25034380;;;;;;;;8,95€    14,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Adherencia inicial muy alta Curado rápido
ADHESIVO MS TURBO
290ml. Blanco. Monocomponente, elástico y neutro. A base de polímero SMX.
                          UNIDAD           LITRO 
   25089669         ";;;;;;;;;;;;;;;;;;;"Excelente durabilidad y adaptabilidad
Venta al corte
CORDÓN DE POLIETILENO REJUNTEX 25
25mm. 1ml. Expandido de celdas cerradas.
10393222(3)";;;;;;;;;;;;;;;;;;;;;;;"Interior y exterior
Impermeable
BANDA ELÁSTICA WEBERDRY
12mm. 10ml. De impermeabilización.
                          UNIDAD         METRO 
   25035041       ";;;;;;;;;;;;;;;;;;;;"Resistencia al fuego +1000ºC
Adherencia excelente
MASILLA IGNÍFUGA SIKASEAL 403 HEAT
300ml. Negro. Intumescente, monocomponente.
                          UNIDAD           LITRO 
    10181374          ";;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,20€    21,38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29,87€      2,99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,37€         27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén. (3) En los productos al corte, la venta será por unidad de medida (metros completos) (17) Consulta mas colores en el Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADHESIVOS
Agarre inicial 250 kg/m2 Apto para poliestireno Interior y exterior";;;;;;;;;;;;;;;;"Sobre superficies porosas y no porosas
Secado rápido";;;;;;;;;;;;;;;;;;Gran capacidad de carga Potente agarre inicial Interior y exterior;;;;;;;;;;;;;;;Pega en hormigón húmedo Sin descuelgue;;;;;;;;;;;;;;;;;Sin descuelgue Curado rápido;;;;;;;;;;;;;;;;;
"4,50
Unidad";;;;;;;;;;¤;;;;;;;;;;;;"9,06 ¤
Unidad";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADHESIVO DE MONTAJE FIJA MÁS
350ml. Reforzado con fibras y alta
adherencia. Apto para gran variedad de materiales, incluso pesados.(64)";;;;;;;;;;;;;;;;"ADHESIVO DE MONTAJE SIKABOND 114 MAX GRIP
300ml. De montaje de curado rápido.
Se recomienda uso profesional.";;;;;;;;;;;;;;;;;;"ADHESIVO DE MONTAJE SIKAFLEX 118 EXTREME GRAB
290ml. Elástico de gran agarre
inicial. Libre de disolvente.";;;;;;;;;;;;;;;"ADHESIVO EPOXI MULTIUSOS SIKADUR-31+
1.2kg. Estructural y mortero de
reparación bicomponente, tixotrópico.";;;;;;;;;;;;;;;;"RESINA PARA ANCLAJES SIKA ANCHORFIX-2
300ml. Resina de epoxi-acrilato,
para anclaje de dos componentes. Libre de estireno y disolventes";;;;;;;;;;;;;;;;;;
UNIDAD           LITRO;;;;;;;;;;;;;;;;;;UNIDAD           LITRO;;;;;;;;;;;;;;;;;UNIDAD           LITRO;;;;;;;;;;;;;;;;;UNIDAD            KILO;;;;;;;;;;;;;;;UNIDAD           LITRO;;;;;;;;;;;;;;;;
25034361;;;4,50€    12,86€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10300626;;;6,47€     21,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10772524;;;9,06€    31,24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10389400;;;34,98€    29,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10977421;;;28,58€    95,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESPUMAS POLIURETANO
Aislamiento termoacústico Curado rápido
ESPUMA DE POLIURETANO MULTIUSO
750ml. Expansiva. Para aislamiento y relleno
de agujeros y huecos en interior y exterior. (64)
                                                   UNIDAD           LITRO 
 Manual          25034363         
 Pistola           25034373         ";;;;;;;;;;;;;;;;;;;;;;"Aplicación con pistola Especial pegado tejas Pegado rápido
ESPUMA DE POLIURETANO PARA TEJA SOUDAFOAM TT
750ml. Expansiva terracota.
                          UNIDAD           LITRO 
    25057775         ";;;;;;;;;;;;;;;"Aislamiento termoacústico Alto radio de expansión Curado rápido
ESPUMA DE POLIURETANO SIKA BOOM-122 PRO
750ml. Expansiva. Para aislamiento
y relleno de juntas de conexión en ventanas y marcos de puertas, entrada de tuberías, sistemas de aire acondicionado, alojamientos de persianas enrollables, etc.
                          UNIDAD           LITRO 
    10727073          ";;;;;;;;;;;;;;;;;;;;;;;"Aislamiento termoacústico Estanco al aire
Muy flexible
ESPUMA DE POLIURETANO FLEXIBLE FLEXIFOAM
750ml. Autoexpandible con recuperación
elástica muy alta. Recomendado para aplicaciones donde se requiera un sello hermético.
                          UNIDAD           LITRO 
    25057773         ";;;;;;;;;;;;;;;;;;;;;;;
4,50€          6€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,65€     6,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,49€      8,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,76€      9,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,90€     11,87€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aislamiento termoacústico
Evita puentes térmicos Pegado rápido";;;;;;;;;;;;;;;;"Reduce el riesgo de puentes térmicos
Aplicable en horizontal y vertical";;;;;;;;;;;;;;;;;;;;;;;"Aplicable en horizontal y vertical
Aislamiento termoacústico Flexible";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESPUMA DE POLIURETANO FIJACIÓN TURBO SOUNDABOND
750ml. Adhesiva. Apto para aislamiento
EPS, XPS, paneles cartón yeso y fibra. Instalación de enchufes, pegado de elementos decorativos, etc. (64)
                          UNIDAD           LITRO 
    25034372       ";;;;;;;;;;;;;;;;"ESPUMA DE POLIURETANO PROYECTABLE MANUAL
700ml. Autoexpandible proyectable.
Para nivelar superficies irregulares de todo tipo de superficies.
                          UNIDAD           LITRO 
    25057774        ";;;;;;;;;;;;;;;;;;;"ESPUMA DE POLIURETANO PARA AISLAMIENTO
700ml. Autoexpansiva proyectable.
Para revestimiento de todo tipo de superficies. (64)
                          UNIDAD           LITRO 
   25034359        ";;;;;;;;;;;;;;;;;"AGENTE LIMPIADOR ESPUMA PU DIY
500ml. Limpiador a base de
acetona. Usos: Espuma no curada.
                        UNIDAD         LITRO 
    25074529        ";;;;;;;;;;;;;"PISTOLA PARA ESPUMA COMPACT
Cuerpo de aluminio y PVC.
El acabado en material sintético permite una limpieza fácil 701834";;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,50€         14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,50€    16,43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,90€         17€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,70€    9,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
